"0",""
"0","#create a new variable to store the percentage contribution of each observation"
"0","subset$inc_percent <- (subset$inctot / total_inc)"
"0",""
"0","#make a variable to hold the cumulative percentage "
"0","subset$cum_inc_percent <- cumsum(subset$inc_percent)"
"0",""
"0","#make a variable that stores the percentage of the total sample each observation makes up:e 1/N where"
"0","subset$pop_percent <- (1/nrow(subset))"
"0",""
"0","subset$cum_pop_percent <- cumsum(subset$pop_percent)"
"0",""
"0","#plot the chart"
"0","plot(subset$cum_pop_percent, subset$cum_inc_percent, type = ""b"", col = ""blue"")"
